,Aluguel,Endereco,medida,quarto,localizacao
0,      R$ 2.000            ,"            Rua Doutor Raul Lafayette, Boa Viagem          ",60,        2         ,POINT (-34.900503 -8.1221324)
1,      R$ 2.000            ,"            Rua Vicente Zírpoli, Caxangá          ",64,        3         ,POINT (-34.9526533 -8.0309406)
2,      R$ 700            ,"            Rua Presidente Nilo Peçanha, Imbiribeira          ",50,        2         ,POINT (-34.9102639 -8.1189656)
3,      R$ 2.800            ,"            Rua Isaac Salazar, Tamarineira          ",49,        2         ,POINT (-34.9055117 -8.0325504)
4,      R$ 2.600            ,"            Rua Conselheiro Portela, Espinheiro          ",60,        2         ,POINT (-34.894699 -8.0425573)
5,      R$ 1.400            ,"            Avenida Pinheiros, Imbiribeira          ",55,        2         ,POINT (-34.9180644 -8.0931185)
6,      R$ 5.500            ,"            Rua Francisco da Cunha, Boa Viagem          ",120,        3         ,POINT (-34.8940826 -8.1102801)
7,      R$ 2.800            ,"            Rua Amélia, Graças          ",50,        2         ,POINT (-34.8973875 -8.0453789)
8,      R$ 2.900            ,"            Rua Amélia, Graças          ",52,        2         ,POINT (-34.8973875 -8.0453789)
9,      R$ 3.300            ,"            Rua Maria Carolina, Boa Viagem          ",56,        2         ,POINT (-34.89864 -8.1130694)
10,      R$ 2.400            ,"            Rua Januário Barbosa, Madalena          ",87,        3         ,POINT (-34.9050151 -8.0508435)
11,      R$ 2.900            ,"            Rua Ernesto de Paula Santos, Boa Viagem          ",85,        3         ,POINT (-34.9045944 -8.124085)
12,      R$ 5.769            ,"            Rua Professor Augusto Lins e Silva, Boa Viagem          ",127,        3         ,POINT (-34.9057149 -8.13973)
13,      R$ 1.350            ,"            Rua General Vargas, Cidade Universitária          ",70,        3         ,POINT (-34.9441381 -8.04947)
14,      R$ 1.500            ,"            Rua Padre Lemos, Casa Amarela          ",60,        2         ,POINT (-34.9184927 -8.0234248)
15,      R$ 1.100            ,"            Rua Dom Carlos Coelho, Boa Vista          ",80,        3         ,POINT (-34.8928922 -8.0547944)
16,      R$ 1.350            ,"            Praça do Bom Pastor, Iputinga          ",56,        2         ,POINT (-34.93998853929769 -8.048718000000001)
17,      R$ 3.350            ,"            Rua Guimarães Peixoto, Casa Amarela          ",80,        3         ,POINT (-34.9067519 -8.0263771)
18,      R$ 2.250            ,"            Rua Samuel Campelo, Aflitos          ",35,        1         ,POINT (-34.8952078 -8.0380118)
19,      R$ 2.400            ,"            Rua Samuel Campelo, Aflitos          ",36,        1         ,POINT (-34.8952078 -8.0380118)
20,      R$ 6.300            ,"            Avenida Pedro Paes Mendonça, Boa Viagem          ",100,        3         ,GEOMETRYCOLLECTION EMPTY
21,      R$ 3.500            ,"            Rua Antônio Falcão, Boa Viagem          ",58,        2         ,POINT (-34.9003658 -8.1132163)
22,      R$ 2.300            ,"            Rua Afonso Batista, Espinheiro          ",86,        2         ,POINT (-34.8901814 -8.039922)
23,      R$ 2.400            ,"            Rua Doutor Artur Gonçalves, Madalena          ",49,        2         ,POINT (-34.9075562 -8.0523679)
24,      R$ 3.000            ,"            Pina, Recife          ",54,        2         ,POINT (-34.8946884 -8.0963033)
25,      R$ 3.500            ,"            Rua Demócrito de Souza Filho, Madalena          ",70,        3         ,POINT (-34.9055912 -8.0539208)
26,      R$ 2.090            ,"            Rua Antônio de Castro, Casa Amarela          ",81,        2         ,POINT (-34.9158451 -8.0279009)
27,      R$ 2.400            ,"            Rua Doutor Artur Gonçalves, Madalena          ",46,        2         ,POINT (-34.9075562 -8.0523679)
28,      R$ 2.000            ,"            Avenida Santos Dumont, Aflitos          ",70,        2         ,POINT (-34.8989265 -8.0386188)
29,      R$ 2.800            ,"            Rua Dois de Julho, Santo Amaro          ",57,        2         ,POINT (-34.8781477 -8.0492141)
30,      R$ 5.950            ,"            Rua Luiz de Faria Barbosa, Boa Viagem          ",135,        4         ,GEOMETRYCOLLECTION EMPTY
31,      R$ 1.600            ,"            Rua do Progresso, Soledade          ",65,        2         ,POINT (-34.8912278 -8.0585559)
32,      R$ 2.800            ,"            Boa Viagem, Recife          ",49,        2         ,POINT (-34.9033955 -8.1235027)
33,      R$ 6.300            ,"            Avenida Pedro Paes Mendonça, Boa Viagem          ",100,        3         ,GEOMETRYCOLLECTION EMPTY
34,      R$ 6.500            ,"            Rua Professor Osias Ribeiro, Boa Viagem          ",127,        3         ,POINT (-34.8886941 -8.1085878)
